"dwal","p","u:0","u:1","u:2","ybar:0","ybar:1","ybar:2","Points:0","Points:1","Points:2"
0.000000000e+00,9.695179827e+04,0.000000000e+00,0.000000000e+00,0.000000000e+00,0.000000000e+00,0.000000000e+00,0.000000000e+00,2.173420000e-01,1.120229436e-01,0.000000000e+00
1.073776002e-05,9.695179677e+04,-5.875615473e-02,-1.000364611e-03,0.000000000e+00,-5.535091180e-02,-7.140361980e-04,0.000000000e+00,2.173420000e-01,1.120121999e-01,0.000000000e+00
2.000365170e-05,9.695179548e+04,-1.094583649e-01,-1.863605184e-03,0.000000000e+00,-1.031146495e-01,-1.330196557e-03,0.000000000e+00,2.173420000e-01,1.120029289e-01,0.000000000e+00
4.002403328e-05,9.695179391e+04,-2.191516477e-01,-7.997216737e-03,0.000000000e+00,-2.047852979e-01,-6.640453221e-03,0.000000000e+00,2.173420000e-01,1.119829301e-01,0.000000000e+00
5.568061820e-05,9.695179366e+04,-3.009382331e-01,-8.352182143e-03,0.000000000e+00,-2.821089782e-01,-7.247829600e-03,0.000000000e+00,2.173420000e-01,1.119672649e-01,0.000000000e+00
6.920456595e-05,9.695179345e+04,-3.715843871e-01,-8.658796492e-03,0.000000000e+00,-3.489001347e-01,-7.772473159e-03,0.000000000e+00,2.173420000e-01,1.119537336e-01,0.000000000e+00
3.074037627e-05,9.695179398e+04,-1.682088537e-01,-2.863873329e-03,0.000000000e+00,-1.584602238e-01,-2.044163900e-03,0.000000000e+00,2.173420000e-01,1.119921863e-01,0.000000000e+00
8.485894687e-05,9.695179320e+04,-4.533594593e-01,-9.013711929e-03,0.000000000e+00,-4.262129301e-01,-8.379764038e-03,0.000000000e+00,2.173420000e-01,1.119380706e-01,0.000000000e+00
9.840952852e-05,9.695179342e+04,-5.249153487e-01,-1.601587984e-02,0.000000000e+00,-4.918527233e-01,-1.505497448e-02,0.000000000e+00,2.173420000e-01,1.119245600e-01,0.000000000e+00
1.212333323e-04,9.695179357e+04,-6.305007849e-01,-1.646647957e-02,0.000000000e+00,-5.929856913e-01,-1.565872936e-02,0.000000000e+00,2.173420000e-01,1.119017237e-01,0.000000000e+00
1.409769325e-04,9.695179369e+04,-7.218368592e-01,-1.685626828e-02,0.000000000e+00,-6.804701836e-01,-1.618100405e-02,0.000000000e+00,2.173420000e-01,1.118819693e-01,0.000000000e+00
1.637960445e-04,9.695179384e+04,-8.274005905e-01,-1.730677539e-02,0.000000000e+00,-7.815823619e-01,-1.678463482e-02,0.000000000e+00,2.173420000e-01,1.118591377e-01,0.000000000e+00
1.835800272e-04,9.695179383e+04,-9.218017440e-01,-2.715697362e-02,0.000000000e+00,-8.703358733e-01,-2.589545760e-02,0.000000000e+00,2.173420000e-01,1.118394122e-01,0.000000000e+00
2.168416846e-04,9.695179320e+04,-1.032922572e+00,-2.775736191e-02,0.000000000e+00,-9.782084399e-01,-2.621142241e-02,0.000000000e+00,2.173420000e-01,1.118061324e-01,0.000000000e+00
2.456756722e-04,9.695179265e+04,-1.129251403e+00,-2.827782872e-02,0.000000000e+00,-1.071721406e+00,-2.648532715e-02,0.000000000e+00,2.173420000e-01,1.117772826e-01,0.000000000e+00
2.789273399e-04,9.695179202e+04,-1.240338857e+00,-2.887803669e-02,0.000000000e+00,-1.179561575e+00,-2.680119707e-02,0.000000000e+00,2.173420000e-01,1.117440127e-01,0.000000000e+00
3.078234950e-04,9.695179141e+04,-1.348028829e+00,-4.000668412e-02,0.000000000e+00,-1.282374669e+00,-3.722678816e-02,0.000000000e+00,2.173420000e-01,1.117152021e-01,0.000000000e+00
3.562743865e-04,9.695179053e+04,-1.436230448e+00,-3.963504995e-02,0.000000000e+00,-1.368090248e+00,-3.700637933e-02,0.000000000e+00,2.173420000e-01,1.116667247e-01,0.000000000e+00
3.984061737e-04,9.695178976e+04,-1.512928558e+00,-3.931188537e-02,0.000000000e+00,-1.442626556e+00,-3.681471685e-02,0.000000000e+00,2.173420000e-01,1.116245699e-01,0.000000000e+00
4.468357902e-04,9.695178888e+04,-1.601091447e+00,-3.894041438e-02,0.000000000e+00,-1.528304498e+00,-3.659440480e-02,0.000000000e+00,2.173420000e-01,1.115761138e-01,0.000000000e+00
4.890652100e-04,9.695178830e+04,-1.692790707e+00,-4.800522355e-02,0.000000000e+00,-1.618453973e+00,-4.567203386e-02,0.000000000e+00,2.173420000e-01,1.115340096e-01,0.000000000e+00
5.595944212e-04,9.695178734e+04,-1.749527305e+00,-4.695046972e-02,0.000000000e+00,-1.674214608e+00,-4.483891731e-02,0.000000000e+00,2.173420000e-01,1.114634419e-01,0.000000000e+00
6.212036681e-04,9.695178650e+04,-1.799088317e+00,-4.602911262e-02,0.000000000e+00,-1.722923088e+00,-4.411116660e-02,0.000000000e+00,2.173420000e-01,1.114017990e-01,0.000000000e+00
6.916875530e-04,9.695178555e+04,-1.855788453e+00,-4.497503664e-02,0.000000000e+00,-1.778647888e+00,-4.327858547e-02,0.000000000e+00,2.173420000e-01,1.113312767e-01,0.000000000e+00
7.534540322e-04,9.695178432e+04,-1.916473054e+00,-5.185320322e-02,0.000000000e+00,-1.839383147e+00,-4.987023095e-02,0.000000000e+00,2.173420000e-01,1.112696938e-01,0.000000000e+00
8.560212028e-04,9.695178218e+04,-1.945239986e+00,-5.027943179e-02,0.000000000e+00,-1.868138643e+00,-4.829616736e-02,0.000000000e+00,2.173420000e-01,1.111670708e-01,0.000000000e+00
9.462124692e-04,9.695178029e+04,-1.970535858e+00,-4.889555391e-02,0.000000000e+00,-1.893424459e+00,-4.691203258e-02,0.000000000e+00,2.173420000e-01,1.110768304e-01,0.000000000e+00
1.048683019e-03,9.695177814e+04,-1.999275690e+00,-4.732326501e-02,0.000000000e+00,-1.922152867e+00,-4.533945179e-02,0.000000000e+00,2.173420000e-01,1.109743041e-01,0.000000000e+00
1.139135261e-03,9.695177503e+04,-2.028968782e+00,-5.139143022e-02,0.000000000e+00,-1.952036344e+00,-4.933554957e-02,0.000000000e+00,2.173420000e-01,1.108841218e-01,0.000000000e+00
1.288076513e-03,9.695177114e+04,-2.032989866e+00,-4.874841744e-02,0.000000000e+00,-1.955900612e+00,-4.684276594e-02,0.000000000e+00,2.173420000e-01,1.107350997e-01,0.000000000e+00
1.420323844e-03,9.695176770e+04,-2.036560251e+00,-4.640164393e-02,0.000000000e+00,-1.959331757e+00,-4.462938330e-02,0.000000000e+00,2.173420000e-01,1.106027805e-01,0.000000000e+00
1.569058970e-03,9.695176382e+04,-2.040575770e+00,-4.376228893e-02,0.000000000e+00,-1.963190678e+00,-4.214004953e-02,0.000000000e+00,2.173420000e-01,1.104539647e-01,0.000000000e+00
1.701754567e-03,9.695175912e+04,-2.046257710e+00,-4.552946468e-02,0.000000000e+00,-1.969089012e+00,-4.402219138e-02,0.000000000e+00,2.173420000e-01,1.103216673e-01,0.000000000e+00
1.917568831e-03,9.695175450e+04,-2.026640212e+00,-4.183746277e-02,0.000000000e+00,-1.948852771e+00,-4.025375050e-02,0.000000000e+00,2.173420000e-01,1.101057365e-01,0.000000000e+00
2.111941816e-03,9.695175034e+04,-2.008971725e+00,-3.851226349e-02,0.000000000e+00,-1.930627013e+00,-3.685970651e-02,0.000000000e+00,2.173420000e-01,1.099112585e-01,0.000000000e+00
2.327315825e-03,9.695174573e+04,-1.989394246e+00,-3.482779317e-02,0.000000000e+00,-1.910432053e+00,-3.309895315e-02,0.000000000e+00,2.173420000e-01,1.096957681e-01,0.000000000e+00
2.522487440e-03,9.695173677e+04,-1.971608179e+00,-3.428882976e-02,0.000000000e+00,-1.893137322e+00,-3.240508299e-02,0.000000000e+00,2.173420000e-01,1.095011871e-01,0.000000000e+00
2.834183512e-03,9.695173022e+04,-1.928740282e+00,-2.887436888e-02,0.000000000e+00,-1.849484225e+00,-2.689433526e-02,0.000000000e+00,2.173420000e-01,1.091893238e-01,0.000000000e+00
3.120853434e-03,9.695172420e+04,-1.889314258e+00,-2.389463631e-02,0.000000000e+00,-1.809336045e+00,-2.182604674e-02,0.000000000e+00,2.173420000e-01,1.089025002e-01,0.000000000e+00
3.431607566e-03,9.695171768e+04,-1.846575906e+00,-1.849653782e-02,0.000000000e+00,-1.765814866e+00,-1.633195238e-02,0.000000000e+00,2.173420000e-01,1.085915793e-01,0.000000000e+00
3.719753396e-03,9.695170192e+04,-1.804725879e+00,-1.421322229e-02,0.000000000e+00,-1.724835491e+00,-1.216890161e-02,0.000000000e+00,2.173420000e-01,1.083043160e-01,0.000000000e+00
4.167703448e-03,9.695169157e+04,-1.737451940e+00,-5.720832807e-03,0.000000000e+00,-1.656893549e+00,-3.516131037e-03,0.000000000e+00,2.173420000e-01,1.078561282e-01,0.000000000e+00
4.592628414e-03,9.695168176e+04,-1.673635949e+00,2.335039274e-03,0.000000000e+00,-1.592443892e+00,4.691878389e-03,0.000000000e+00,2.173420000e-01,1.074309777e-01,0.000000000e+00
5.038558042e-03,9.695167146e+04,-1.606665441e+00,1.078912488e-02,0.000000000e+00,-1.524808393e+00,1.330562171e-02,0.000000000e+00,2.173420000e-01,1.069848115e-01,0.000000000e+00
5.466306892e-03,9.695165931e+04,-1.537908853e+00,1.628760413e-02,0.000000000e+00,-1.457055490e+00,1.854915453e-02,0.000000000e+00,2.173420000e-01,1.065583960e-01,0.000000000e+00
6.105131809e-03,9.695163805e+04,-1.442821737e+00,2.981516970e-02,0.000000000e+00,-1.361522775e+00,3.256047695e-02,0.000000000e+00,2.173420000e-01,1.059192374e-01,0.000000000e+00
6.739627731e-03,9.695161694e+04,-1.348378977e+00,4.325106578e-02,0.000000000e+00,-1.266637437e+00,4.647685169e-02,0.000000000e+00,2.173420000e-01,1.052844102e-01,0.000000000e+00
7.374102589e-03,9.695159582e+04,-1.253939354e+00,5.668651582e-02,0.000000000e+00,-1.171755250e+00,6.039276446e-02,0.000000000e+00,2.173420000e-01,1.046496040e-01,0.000000000e+00
8.014175191e-03,9.695157037e+04,-1.149921673e+00,6.912726945e-02,0.000000000e+00,-1.068729791e+00,7.290805268e-02,0.000000000e+00,2.173420000e-01,1.040115793e-01,0.000000000e+00
1.177270286e-02,9.695148103e+04,-4.573932107e-01,1.576356026e-01,0.000000000e+00,-3.771182220e-01,1.618862764e-01,0.000000000e+00,2.173420000e-01,1.008141743e-01,0.000000000e+00
1.354713922e-02,9.695148402e+04,-5.518922066e-03,2.050366616e-01,0.000000000e+00,7.592748848e-02,2.103363440e-01,0.000000000e+00,2.173420000e-01,9.901868996e-02,0.000000000e+00
1.685333265e-02,9.695148960e+04,8.364294488e-01,2.933560136e-01,0.000000000e+00,9.200584944e-01,3.006102465e-01,0.000000000e+00,2.173420000e-01,9.567327926e-02,0.000000000e+00
1.810357197e-02,9.695149171e+04,1.154812805e+00,3.267540374e-01,0.000000000e+00,1.239267216e+00,3.347473848e-01,0.000000000e+00,2.173420000e-01,9.440820990e-02,0.000000000e+00
2.087436893e-02,9.695149639e+04,1.860418220e+00,4.007711804e-01,0.000000000e+00,1.946701815e+00,4.104025634e-01,0.000000000e+00,2.173420000e-01,9.160454641e-02,0.000000000e+00
2.548675412e-02,9.695150201e+04,2.917057869e+00,4.990897108e-01,0.000000000e+00,3.005845300e+00,5.120604776e-01,0.000000000e+00,2.173420000e-01,8.720937833e-02,0.000000000e+00
3.038284336e-02,9.695156231e+04,4.643550364e+00,6.526604829e-01,0.000000000e+00,4.726477230e+00,6.689574796e-01,0.000000000e+00,2.173420000e-01,8.194620223e-02,0.000000000e+00
3.244997738e-02,9.695160689e+04,5.378708840e+00,7.202362887e-01,0.000000000e+00,5.458701734e+00,7.378228383e-01,0.000000000e+00,2.173420000e-01,7.973570777e-02,0.000000000e+00
2.776964453e-02,9.695150595e+04,3.714188626e+00,5.672335031e-01,0.000000000e+00,3.800824518e+00,5.819002918e-01,0.000000000e+00,2.173420000e-01,8.474063234e-02,0.000000000e+00
3.513417162e-02,9.695166479e+04,6.333319488e+00,8.079841496e-01,0.000000000e+00,6.409502589e+00,8.272451966e-01,0.000000000e+00,2.173420000e-01,7.686535855e-02,0.000000000e+00
3.759451203e-02,9.695159554e+04,7.002615133e+00,8.596718527e-01,0.000000000e+00,7.076178729e+00,8.803372800e-01,0.000000000e+00,2.173420000e-01,7.449798265e-02,0.000000000e+00
4.015977882e-02,9.695152334e+04,7.700454298e+00,9.135638866e-01,0.000000000e+00,7.771286675e+00,9.356935868e-01,0.000000000e+00,2.173420000e-01,7.202964502e-02,0.000000000e+00
4.377088142e-02,9.695142171e+04,8.682796107e+00,9.894272096e-01,0.000000000e+00,8.749783773e+00,1.013618154e+00,0.000000000e+00,2.173420000e-01,6.855498871e-02,0.000000000e+00
4.530261427e-02,9.695139789e+04,9.111625183e+00,1.021225439e+00,0.000000000e+00,9.176695973e+00,1.046322312e+00,0.000000000e+00,2.173420000e-01,6.706632258e-02,0.000000000e+00
4.616511389e-02,9.695136240e+04,9.246027880e+00,1.028961440e+00,0.000000000e+00,9.311516613e+00,1.054056506e+00,0.000000000e+00,2.173420000e-01,6.618758314e-02,0.000000000e+00
5.045429950e-02,9.695113251e+04,9.929216414e+00,1.076685603e+00,0.000000000e+00,9.999137608e+00,1.102110620e+00,0.000000000e+00,2.173420000e-01,6.179135250e-02,0.000000000e+00
5.272373592e-02,9.695101087e+04,1.029069598e+01,1.101936773e+00,0.000000000e+00,1.036296241e+01,1.127536369e+00,0.000000000e+00,2.173420000e-01,5.946527784e-02,0.000000000e+00
5.562108360e-02,9.695085558e+04,1.075219028e+01,1.134174476e+00,0.000000000e+00,1.082745085e+01,1.159996955e+00,0.000000000e+00,2.173420000e-01,5.649562118e-02,0.000000000e+00
5.869457337e-02,9.695066187e+04,1.101830303e+01,1.143309250e+00,0.000000000e+00,1.109669325e+01,1.168991042e+00,0.000000000e+00,2.173420000e-01,5.339625134e-02,0.000000000e+00
5.996098707e-02,9.695058206e+04,1.112795325e+01,1.147073181e+00,0.000000000e+00,1.120763303e+01,1.172697004e+00,0.000000000e+00,2.173420000e-01,5.211917391e-02,0.000000000e+00
6.072530477e-02,9.695053389e+04,1.119413036e+01,1.149344824e+00,0.000000000e+00,1.127458843e+01,1.174933660e+00,0.000000000e+00,2.173420000e-01,5.134842033e-02,0.000000000e+00
6.329592783e-02,9.695036075e+04,1.142741687e+01,1.161236515e+00,0.000000000e+00,1.150991570e+01,1.186943478e+00,0.000000000e+00,2.173420000e-01,4.871232439e-02,0.000000000e+00
6.511799760e-02,9.695023802e+04,1.159277145e+01,1.169665402e+00,0.000000000e+00,1.167671677e+01,1.195456093e+00,0.000000000e+00,2.173420000e-01,4.684384715e-02,0.000000000e+00
6.684755812e-02,9.695005411e+04,1.165738598e+01,1.159320373e+00,0.000000000e+00,1.174117716e+01,1.184656452e+00,0.000000000e+00,2.173420000e-01,4.462959264e-02,0.000000000e+00
6.878389579e-02,9.694984820e+04,1.172972548e+01,1.147738546e+00,0.000000000e+00,1.181334410e+01,1.172565663e+00,0.000000000e+00,2.173420000e-01,4.215061354e-02,0.000000000e+00
7.100489866e-02,9.694961202e+04,1.181269976e+01,1.134454050e+00,0.000000000e+00,1.189612045e+01,1.158697380e+00,0.000000000e+00,2.173420000e-01,3.930719434e-02,0.000000000e+00
