"dwal","p","u:0","u:1","u:2","ybar:0","ybar:1","ybar:2","Points:0","Points:1","Points:2"
7.134081009e-02,9.694945538e+04,1.181822207e+01,1.122482855e+00,0.000000000e+00,1.190077492e+01,1.146961076e+00,0.000000000e+00,2.173420000e-01,3.773077924e-02,0.000000000e+00
6.646757687e-02,9.694909625e+04,1.179570759e+01,1.083030849e+00,0.000000000e+00,1.187371894e+01,1.105079677e+00,0.000000000e+00,2.173420000e-01,3.295406805e-02,0.000000000e+00
6.641547260e-02,9.694909241e+04,1.179546687e+01,1.082609031e+00,0.000000000e+00,1.187342965e+01,1.104631884e+00,0.000000000e+00,2.173420000e-01,3.290299579e-02,0.000000000e+00
6.637496494e-02,9.694908943e+04,1.179527972e+01,1.082281095e+00,0.000000000e+00,1.187320476e+01,1.104283754e+00,0.000000000e+00,2.173420000e-01,3.286329045e-02,0.000000000e+00
6.605146590e-02,9.694906559e+04,1.179378515e+01,1.079662159e+00,0.000000000e+00,1.187140871e+01,1.101503548e+00,0.000000000e+00,2.173420000e-01,3.254619881e-02,0.000000000e+00
6.142576296e-02,9.694873676e+04,1.176879938e+01,1.045504417e+00,0.000000000e+00,1.184084648e+01,1.065078052e+00,0.000000000e+00,2.173420000e-01,2.803550252e-02,0.000000000e+00
6.058669812e-02,9.694868732e+04,1.177734946e+01,1.039631988e+00,0.000000000e+00,1.184884252e+01,1.058785282e+00,0.000000000e+00,2.173420000e-01,2.719495740e-02,0.000000000e+00
5.939747660e-02,9.694861725e+04,1.178946763e+01,1.031308889e+00,0.000000000e+00,1.186017545e+01,1.049866427e+00,0.000000000e+00,2.173420000e-01,2.600363787e-02,0.000000000e+00
5.610597965e-02,9.694834767e+04,1.183791385e+01,1.009599174e+00,0.000000000e+00,1.190607806e+01,1.027372372e+00,0.000000000e+00,2.173420000e-01,2.272580802e-02,0.000000000e+00
5.256585408e-02,9.694805773e+04,1.189001954e+01,9.862495789e-01,0.000000000e+00,1.195544800e+01,1.003179191e+00,0.000000000e+00,2.173420000e-01,1.920038190e-02,0.000000000e+00
5.090065373e-02,9.694792135e+04,1.191452895e+01,9.752664224e-01,0.000000000e+00,1.197867058e+01,9.917992295e-01,0.000000000e+00,2.173420000e-01,1.754209587e-02,0.000000000e+00
4.871895321e-02,9.694778106e+04,1.189171299e+01,9.535836800e-01,0.000000000e+00,1.195517665e+01,9.691276623e-01,0.000000000e+00,2.173420000e-01,1.523079066e-02,0.000000000e+00
4.636895789e-02,9.694762994e+04,1.186713702e+01,9.302283464e-01,0.000000000e+00,1.192987041e+01,9.447072267e-01,0.000000000e+00,2.173420000e-01,1.274119303e-02,0.000000000e+00
4.489703338e-02,9.694753529e+04,1.185174381e+01,9.155996842e-01,0.000000000e+00,1.191401979e+01,9.294114355e-01,0.000000000e+00,2.173420000e-01,1.118182833e-02,0.000000000e+00
4.091323078e-02,9.694727999e+04,1.178884848e+01,8.695516150e-01,0.000000000e+00,1.184878429e+01,8.823221757e-01,0.000000000e+00,2.173420000e-01,7.047344295e-03,0.000000000e+00
3.532638217e-02,9.694699723e+04,1.151771091e+01,7.894424253e-01,0.000000000e+00,1.157517437e+01,8.007387174e-01,0.000000000e+00,2.173420000e-01,1.658672083e-03,0.000000000e+00
3.483741650e-02,9.694697248e+04,1.149398073e+01,7.824312018e-01,0.000000000e+00,1.155122780e+01,7.935984647e-01,0.000000000e+00,2.173420000e-01,1.187050973e-03,0.000000000e+00
3.562395656e-02,9.694701229e+04,1.153215261e+01,7.937093108e-01,0.000000000e+00,1.158974776e+01,8.050841274e-01,0.000000000e+00,2.173420000e-01,1.945690930e-03,0.000000000e+00
2.943640610e-02,9.694669104e+04,1.125944119e+01,7.094801569e-01,0.000000000e+00,1.131427750e+01,7.190599175e-01,0.000000000e+00,2.173420000e-01,-3.994707870e-03,0.000000000e+00
2.778767556e-02,9.694662892e+04,1.110789701e+01,6.848246144e-01,0.000000000e+00,1.116006840e+01,6.933021251e-01,0.000000000e+00,2.173420000e-01,-5.632392645e-03,0.000000000e+00
2.450838487e-02,9.694653914e+04,1.067140022e+01,6.186935508e-01,0.000000000e+00,1.071472472e+01,6.264093203e-01,0.000000000e+00,2.173420000e-01,-8.882782687e-03,0.000000000e+00
2.231588793e-02,9.694647912e+04,1.037956336e+01,5.744790640e-01,0.000000000e+00,1.041697294e+01,5.816855417e-01,0.000000000e+00,2.173420000e-01,-1.105595699e-02,0.000000000e+00
1.966309922e-02,9.694640650e+04,1.002645842e+01,5.209822090e-01,0.000000000e+00,1.005671129e+01,5.275724746e-01,0.000000000e+00,2.173420000e-01,-1.368536645e-02,0.000000000e+00
6.735932617e-03,9.694618145e+04,7.043842761e+00,1.852058849e-01,0.000000000e+00,6.953210810e+00,1.824032856e-01,0.000000000e+00,2.173420000e-01,-2.660156738e-02,0.000000000e+00
6.227540997e-03,9.694617969e+04,6.877300058e+00,1.715172170e-01,0.000000000e+00,6.773856709e+00,1.678007094e-01,0.000000000e+00,2.173420000e-01,-2.710995900e-02,0.000000000e+00
8.009004110e-03,9.694618586e+04,7.460884973e+00,2.194838945e-01,0.000000000e+00,7.402334246e+00,2.189698276e-01,0.000000000e+00,2.173420000e-01,-2.532849589e-02,0.000000000e+00
7.500612489e-03,9.694618410e+04,7.294342271e+00,2.057952266e-01,0.000000000e+00,7.222980146e+00,2.043672513e-01,0.000000000e+00,2.173420000e-01,-2.583688751e-02,0.000000000e+00
1.223884039e-02,9.694622918e+04,8.395966902e+00,3.196820807e-01,0.000000000e+00,8.371964977e+00,3.211327975e-01,0.000000000e+00,2.173420000e-01,-2.142158608e-02,0.000000000e+00
1.166887285e-02,9.694621757e+04,8.267016702e+00,3.039580899e-01,0.000000000e+00,8.238390303e+00,3.049879138e-01,0.000000000e+00,2.173420000e-01,-2.199377723e-02,0.000000000e+00
1.445520852e-02,9.694627433e+04,8.897400916e+00,3.808261795e-01,0.000000000e+00,8.891381655e+00,3.839135749e-01,0.000000000e+00,2.173420000e-01,-1.919657125e-02,0.000000000e+00
1.651620591e-02,9.694631631e+04,9.363683651e+00,4.376839851e-01,0.000000000e+00,9.374386443e+00,4.422933255e-01,0.000000000e+00,2.173420000e-01,-1.712753331e-02,0.000000000e+00
1.745159541e-02,9.694633536e+04,9.575307392e+00,4.634890613e-01,0.000000000e+00,9.593599534e+00,4.687891407e-01,0.000000000e+00,2.173420000e-01,-1.618849458e-02,0.000000000e+00
5.462861124e-03,9.694616729e+04,6.606567418e+00,1.473518679e-01,0.000000000e+00,6.491715147e+00,1.440998727e-01,0.000000000e+00,2.173420000e-01,-2.787463888e-02,0.000000000e+00
5.114351727e-03,9.694616203e+04,6.439172103e+00,1.350388003e-01,0.000000000e+00,6.321514281e+00,1.319996912e-01,0.000000000e+00,2.173420000e-01,-2.822314827e-02,0.000000000e+00
4.590153234e-03,9.694615413e+04,6.187390163e+00,1.165185208e-01,0.000000000e+00,6.065512469e+00,1.137996169e-01,0.000000000e+00,2.173420000e-01,-2.874734677e-02,0.000000000e+00
4.241643836e-03,9.694614887e+04,6.019994847e+00,1.042054533e-01,0.000000000e+00,5.895311604e+00,1.016994354e-01,0.000000000e+00,2.173420000e-01,-2.909585616e-02,0.000000000e+00
3.717445343e-03,9.694614203e+04,5.772944788e+00,8.743853265e-02,0.000000000e+00,5.649152450e+00,8.621090524e-02,0.000000000e+00,2.173420000e-01,-2.962005466e-02,0.000000000e+00
3.478537393e-03,9.694613841e+04,5.622709807e+00,7.940441273e-02,0.000000000e+00,5.501339925e+00,7.843757495e-02,0.000000000e+00,2.173420000e-01,-2.985896261e-02,0.000000000e+00
3.119192168e-03,9.694613297e+04,5.396738998e+00,6.732016596e-02,0.000000000e+00,5.279012770e+00,6.674558600e-02,0.000000000e+00,2.173420000e-01,-3.021830783e-02,0.000000000e+00
2.880284218e-03,9.694612936e+04,5.246504018e+00,5.928604604e-02,0.000000000e+00,5.131200245e+00,5.897225571e-02,0.000000000e+00,2.173420000e-01,-3.045721578e-02,0.000000000e+00
2.520938994e-03,9.694612481e+04,5.039766497e+00,4.897993873e-02,0.000000000e+00,4.928825631e+00,4.952110647e-02,0.000000000e+00,2.173420000e-01,-3.081656101e-02,0.000000000e+00
2.357164332e-03,9.694612261e+04,4.914553171e+00,4.422834947e-02,0.000000000e+00,4.807213619e+00,4.495766843e-02,0.000000000e+00,2.173420000e-01,-3.098033567e-02,0.000000000e+00
2.110828274e-03,9.694611929e+04,4.726217828e+00,3.708140898e-02,0.000000000e+00,4.624295068e+00,3.809372915e-02,0.000000000e+00,2.173420000e-01,-3.122667173e-02,0.000000000e+00
1.947053612e-03,9.694611709e+04,4.601004502e+00,3.232981973e-02,0.000000000e+00,4.502683056e+00,3.353029112e-02,0.000000000e+00,2.173420000e-01,-3.139044639e-02,0.000000000e+00
1.700717554e-03,9.694611433e+04,4.433552482e+00,2.649152227e-02,0.000000000e+00,4.339293937e+00,2.816459009e-02,0.000000000e+00,2.173420000e-01,-3.163678245e-02,0.000000000e+00
1.588447787e-03,9.694611293e+04,4.327130510e+00,2.376080513e-02,0.000000000e+00,4.236155590e+00,2.552434724e-02,0.000000000e+00,2.173420000e-01,-3.174905221e-02,0.000000000e+00
1.419581056e-03,9.694611081e+04,4.167059540e+00,1.965349032e-02,0.000000000e+00,4.081023573e+00,2.155311624e-02,0.000000000e+00,2.173420000e-01,-3.191791894e-02,0.000000000e+00
1.307311290e-03,9.694610941e+04,4.060637567e+00,1.692277317e-02,0.000000000e+00,3.977885227e+00,1.891287338e-02,0.000000000e+00,2.173420000e-01,-3.203018871e-02,0.000000000e+00
1.138444559e-03,9.694610773e+04,3.918196475e+00,1.364657399e-02,0.000000000e+00,3.838318996e+00,1.585692136e-02,0.000000000e+00,2.173420000e-01,-3.219905544e-02,0.000000000e+00
1.061482100e-03,9.694610676e+04,3.814361980e+00,1.207686690e-02,0.000000000e+00,3.737129500e+00,1.431983996e-02,0.000000000e+00,2.173420000e-01,-3.227601790e-02,0.000000000e+00
9.457216507e-04,9.694610530e+04,3.658182875e+00,9.715845645e-03,0.000000000e+00,3.584928779e+00,1.200789154e-02,0.000000000e+00,2.173420000e-01,-3.239177835e-02,0.000000000e+00
8.687591925e-04,9.694610433e+04,3.554348380e+00,8.146138551e-03,0.000000000e+00,3.483739283e+00,1.047081014e-02,0.000000000e+00,2.173420000e-01,-3.246874081e-02,0.000000000e+00
7.529987428e-04,9.694610322e+04,3.411427460e+00,6.278307993e-03,0.000000000e+00,3.342710575e+00,8.679864616e-03,0.000000000e+00,2.173420000e-01,-3.258450126e-02,0.000000000e+00
7.002399269e-04,9.694610269e+04,3.276814828e+00,5.371529313e-03,0.000000000e+00,3.210197283e+00,7.753073833e-03,0.000000000e+00,2.173420000e-01,-3.263726007e-02,0.000000000e+00
6.208845581e-04,9.694610190e+04,3.074341840e+00,4.007629167e-03,0.000000000e+00,3.010881945e+00,6.359073166e-03,0.000000000e+00,2.173420000e-01,-3.271661544e-02,0.000000000e+00
5.681257422e-04,9.694610137e+04,2.939729208e+00,3.100850487e-03,0.000000000e+00,2.878368652e+00,5.432282383e-03,0.000000000e+00,2.173420000e-01,-3.276937426e-02,0.000000000e+00
4.887703733e-04,9.694610078e+04,2.746315331e+00,2.048932433e-03,0.000000000e+00,2.686491172e+00,4.317148073e-03,0.000000000e+00,2.173420000e-01,-3.284872963e-02,0.000000000e+00
4.526034847e-04,9.694610060e+04,2.553961434e+00,1.599017875e-03,0.000000000e+00,2.498135984e+00,3.789461850e-03,0.000000000e+00,2.173420000e-01,-3.288489652e-02,0.000000000e+00
3.982042958e-04,9.694610033e+04,2.264638897e+00,9.222942784e-04,0.000000000e+00,2.214827968e+00,2.995760661e-03,0.000000000e+00,2.173420000e-01,-3.293929570e-02,0.000000000e+00
3.620374072e-04,9.694610016e+04,2.072285000e+00,4.723797211e-04,0.000000000e+00,2.026472780e+00,2.468074438e-03,0.000000000e+00,2.173420000e-01,-3.297546259e-02,0.000000000e+00
3.076382183e-04,9.694609994e+04,1.798947370e+00,2.023039693e-05,0.000000000e+00,1.757762108e+00,1.805456076e-03,0.000000000e+00,2.173420000e-01,-3.302986178e-02,0.000000000e+00
2.828453223e-04,9.694609988e+04,1.633135293e+00,-1.322142690e-04,0.000000000e+00,1.597568821e+00,1.568711723e-03,0.000000000e+00,2.173420000e-01,-3.305465468e-02,0.000000000e+00
2.455539356e-04,9.694609979e+04,1.383734728e+00,-3.615087004e-04,0.000000000e+00,1.356619565e+00,1.212620799e-03,0.000000000e+00,2.173420000e-01,-3.309194606e-02,0.000000000e+00
2.207610396e-04,9.694609973e+04,1.217922651e+00,-5.139533663e-04,0.000000000e+00,1.196426278e+00,9.758764460e-04,0.000000000e+00,2.173420000e-01,-3.311673896e-02,0.000000000e+00
1.834696529e-04,9.694609962e+04,9.920401544e-01,-6.167042130e-04,0.000000000e+00,9.771596933e-01,6.673233983e-04,0.000000000e+00,2.173420000e-01,-3.315403035e-02,0.000000000e+00
1.664737842e-04,9.694609955e+04,8.889537410e-01,-6.131928825e-04,0.000000000e+00,8.767200609e-01,5.762977949e-04,0.000000000e+00,2.173420000e-01,-3.317102622e-02,0.000000000e+00
1.409100294e-04,9.694609944e+04,7.338998372e-01,-6.079114349e-04,0.000000000e+00,7.256472223e-01,4.393847462e-04,0.000000000e+00,2.173420000e-01,-3.319658997e-02,0.000000000e+00
1.239141607e-04,9.694609936e+04,6.308134238e-01,-6.044001045e-04,0.000000000e+00,6.252075900e-01,3.483591428e-04,0.000000000e+00,2.173420000e-01,-3.321358584e-02,0.000000000e+00
9.835040598e-05,9.694609925e+04,4.904087721e-01,-5.593392454e-04,0.000000000e+00,4.879945357e-01,2.161362193e-04,0.000000000e+00,2.173420000e-01,-3.323914959e-02,0.000000000e+00
8.669950592e-05,9.694609918e+04,4.283162996e-01,-5.013764924e-04,0.000000000e+00,4.265447616e-01,1.841377818e-04,0.000000000e+00,2.173420000e-01,-3.325080049e-02,0.000000000e+00
6.917520299e-05,9.694609908e+04,3.349220302e-01,-4.141937995e-04,0.000000000e+00,3.341171851e-01,1.360084262e-04,0.000000000e+00,2.173420000e-01,-3.326832480e-02,0.000000000e+00
5.752430293e-05,9.694609902e+04,2.728295577e-01,-3.562310465e-04,0.000000000e+00,2.726674111e-01,1.040099887e-04,0.000000000e+00,2.173420000e-01,-3.327997570e-02,0.000000000e+00
4.000000000e-05,9.694609892e+04,1.874387981e-01,-2.730643049e-04,0.000000000e+00,1.880827264e-01,4.951398066e-05,0.000000000e+00,2.173420000e-01,-3.329750000e-02,0.000000000e+00
3.201314893e-05,9.694609888e+04,1.491285104e-01,-2.221217881e-04,0.000000000e+00,1.496265731e-01,4.083313377e-05,0.000000000e+00,2.173420000e-01,-3.330548685e-02,0.000000000e+00
2.000000000e-05,9.694609883e+04,9.150540134e-02,-1.454983434e-04,0.000000000e+00,9.178406516e-02,2.777613474e-05,0.000000000e+00,2.173420000e-01,-3.331750000e-02,0.000000000e+00
1.201314893e-05,9.694609879e+04,5.319511373e-02,-9.455582662e-05,0.000000000e+00,5.332791189e-02,1.909528785e-05,0.000000000e+00,2.173420000e-01,-3.332548685e-02,0.000000000e+00
0.000000000e+00,9.694609872e+04,0.000000000e+00,0.000000000e+00,0.000000000e+00,0.000000000e+00,0.000000000e+00,0.000000000e+00,2.173420000e-01,-3.333750000e-02,0.000000000e+00
