"dwal","p","ybar:0","ybar:1","ybar:2","Points:0","Points:1","Points:2"
5.106793561e-02,9.697797782e+04,1.260741277e+01,1.009375756e+00,0.000000000e+00,2.173420000e-01,1.772882992e-02,0.000000000e+00
5.098132035e-02,9.697797392e+04,1.260777444e+01,1.008775034e+00,0.000000000e+00,2.173420000e-01,1.764201364e-02,0.000000000e+00
5.052332824e-02,9.697795329e+04,1.260968683e+01,1.005598623e+00,0.000000000e+00,2.173420000e-01,1.718295864e-02,0.000000000e+00
4.919849030e-02,9.697789255e+04,1.261527041e+01,9.964350476e-01,0.000000000e+00,2.173420000e-01,1.585336963e-02,0.000000000e+00
4.906100739e-02,9.697788625e+04,1.261584984e+01,9.954841124e-01,0.000000000e+00,2.173420000e-01,1.571539368e-02,0.000000000e+00
4.889168639e-02,9.697787849e+04,1.261656345e+01,9.943129611e-01,0.000000000e+00,2.173420000e-01,1.554546548e-02,0.000000000e+00
2.639096378e-03,9.697635853e+04,2.255047485e+00,2.187473772e-02,0.000000000e+00,2.173420000e-01,-3.069840362e-02,0.000000000e+00
2.374384495e-03,9.697635839e+04,2.123320129e+00,1.875916986e-02,0.000000000e+00,2.173420000e-01,-3.096311551e-02,0.000000000e+00
2.175066323e-03,9.697635828e+04,2.024134345e+00,1.641326350e-02,0.000000000e+00,2.173420000e-01,-3.116243368e-02,0.000000000e+00
2.439778206e-03,9.697635843e+04,2.155861701e+00,1.952883136e-02,0.000000000e+00,2.173420000e-01,-3.089772179e-02,0.000000000e+00
5.119827051e-02,9.697798395e+04,1.260686516e+01,1.010214119e+00,0.000000000e+00,2.173420000e-01,1.785884617e-02,0.000000000e+00
5.524581330e-02,9.697819506e+04,1.258893970e+01,1.037840606e+00,0.000000000e+00,2.173420000e-01,2.190493727e-02,0.000000000e+00
5.439128319e-02,9.697815049e+04,1.259272418e+01,1.032008014e+00,0.000000000e+00,2.173420000e-01,2.105071365e-02,0.000000000e+00
5.314915931e-02,9.697808571e+04,1.259822521e+01,1.023529903e+00,0.000000000e+00,2.173420000e-01,1.980903527e-02,0.000000000e+00
2.109672611e-03,9.697635829e+04,1.992128188e+00,1.570821639e-02,0.000000000e+00,2.173420000e-01,-3.122782739e-02,0.000000000e+00
1.897903556e-03,9.697635830e+04,1.877807600e+00,1.341563898e-02,0.000000000e+00,2.173420000e-01,-3.143959644e-02,0.000000000e+00
1.738449358e-03,9.697635831e+04,1.791728462e+00,1.168941373e-02,0.000000000e+00,2.173420000e-01,-3.159905064e-02,0.000000000e+00
1.950218414e-03,9.697635830e+04,1.906049050e+00,1.398199114e-02,0.000000000e+00,2.173420000e-01,-3.138728159e-02,0.000000000e+00
5.650773208e-02,9.697825196e+04,1.258265032e+01,1.046109349e+00,0.000000000e+00,2.173420000e-01,2.316221925e-02,0.000000000e+00
5.731396875e-02,9.697829001e+04,1.257804125e+01,1.051021256e+00,0.000000000e+00,2.173420000e-01,2.396750502e-02,0.000000000e+00
5.885664024e-02,9.697836280e+04,1.256922214e+01,1.060419811e+00,0.000000000e+00,2.173420000e-01,2.550835705e-02,0.000000000e+00
5.939426359e-02,9.697838817e+04,1.256614867e+01,1.063695221e+00,0.000000000e+00,2.173420000e-01,2.604534632e-02,0.000000000e+00
1.686134500e-03,9.697635835e+04,1.763897805e+00,1.117568236e-02,0.000000000e+00,2.173420000e-01,-3.165136550e-02,0.000000000e+00
1.516719616e-03,9.697635840e+04,1.662082224e+00,9.462658214e-03,0.000000000e+00,2.173420000e-01,-3.182078038e-02,0.000000000e+00
1.389156529e-03,9.697635844e+04,1.585418891e+00,8.172814946e-03,0.000000000e+00,2.173420000e-01,-3.194834347e-02,0.000000000e+00
1.558571413e-03,9.697635839e+04,1.687234471e+00,9.885839092e-03,0.000000000e+00,2.173420000e-01,-3.177892859e-02,0.000000000e+00
6.349142198e-02,9.697858491e+04,1.254420368e+01,1.087445924e+00,0.000000000e+00,2.173420000e-01,3.013445194e-02,0.000000000e+00
6.145104070e-02,9.697848702e+04,1.255521714e+01,1.075463880e+00,0.000000000e+00,2.173420000e-01,2.810171311e-02,0.000000000e+00
6.142298254e-02,9.697848567e+04,1.255536627e+01,1.075303334e+00,0.000000000e+00,2.173420000e-01,2.807366055e-02,0.000000000e+00
1.347304732e-03,9.697635852e+04,1.560595969e+00,7.794726267e-03,0.000000000e+00,2.173420000e-01,-3.199019527e-02,0.000000000e+00
1.211773113e-03,9.697635861e+04,1.466271415e+00,6.498647757e-03,0.000000000e+00,2.173420000e-01,-3.212572689e-02,0.000000000e+00
1.109722861e-03,9.697635868e+04,1.395248545e+00,5.522748996e-03,0.000000000e+00,2.173420000e-01,-3.222777714e-02,0.000000000e+00
1.245254480e-03,9.697635859e+04,1.489573099e+00,6.818827506e-03,0.000000000e+00,2.173420000e-01,-3.209224552e-02,0.000000000e+00
6.751446203e-02,9.697875376e+04,1.251699805e+01,1.109720176e+00,0.000000000e+00,2.173420000e-01,3.416491218e-02,0.000000000e+00
6.652998314e-02,9.697870407e+04,1.252419327e+01,1.104708969e+00,0.000000000e+00,2.173420000e-01,3.318054762e-02,0.000000000e+00
6.551475698e-02,9.697866426e+04,1.253087903e+01,1.098941142e+00,0.000000000e+00,2.173420000e-01,3.216280407e-02,0.000000000e+00
6.417228706e-02,9.697861161e+04,1.253971985e+01,1.091314138e+00,0.000000000e+00,2.173420000e-01,3.081700532e-02,0.000000000e+00
1.076241494e-03,9.697635876e+04,1.372215042e+00,5.242345872e-03,0.000000000e+00,2.173420000e-01,-3.226125851e-02,0.000000000e+00
9.678164302e-04,9.697635882e+04,1.278579356e+00,4.252657029e-03,0.000000000e+00,2.173420000e-01,-3.236968357e-02,0.000000000e+00
8.861764023e-04,9.697635887e+04,1.208075178e+00,3.507458255e-03,0.000000000e+00,2.173420000e-01,-3.245132360e-02,0.000000000e+00
9.946014664e-04,9.697635881e+04,1.301710864e+00,4.497147098e-03,0.000000000e+00,2.173420000e-01,-3.234289853e-02,0.000000000e+00
6.847284898e-02,9.697880042e+04,1.251244951e+01,1.114434813e+00,0.000000000e+00,2.173420000e-01,3.512328772e-02,0.000000000e+00
6.941150042e-02,9.697884611e+04,1.250799464e+01,1.119052364e+00,0.000000000e+00,2.173420000e-01,3.606192799e-02,0.000000000e+00
7.033152613e-02,9.697889090e+04,1.250362816e+01,1.123578289e+00,0.000000000e+00,2.173420000e-01,3.698194275e-02,0.000000000e+00
7.121901529e-02,9.697892570e+04,1.249900422e+01,1.127994764e+00,0.000000000e+00,2.173420000e-01,3.786905572e-02,0.000000000e+00
8.593913660e-04,9.697635894e+04,1.185176592e+00,3.297799114e-03,0.000000000e+00,2.173420000e-01,-3.247810863e-02,0.000000000e+00
7.726514994e-04,9.697635897e+04,1.084620346e+00,2.551715878e-03,0.000000000e+00,2.173420000e-01,-3.256484850e-02,0.000000000e+00
7.073396161e-04,9.697635899e+04,1.008905245e+00,1.989943037e-03,0.000000000e+00,2.173420000e-01,-3.263016038e-02,0.000000000e+00
7.940794827e-04,9.697635896e+04,1.109461491e+00,2.736026274e-03,0.000000000e+00,2.173420000e-01,-3.254342052e-02,0.000000000e+00
7.071787547e-02,9.697901173e+04,1.245845159e+01,1.144950671e+00,0.000000000e+00,2.173420000e-01,4.143286096e-02,0.000000000e+00
7.065165733e-02,9.697897196e+04,1.247767505e+01,1.136462112e+00,0.000000000e+00,2.173420000e-01,3.970280367e-02,0.000000000e+00
7.066284856e-02,9.697897105e+04,1.247809577e+01,1.136295092e+00,0.000000000e+00,2.173420000e-01,3.966663267e-02,0.000000000e+00
7.067053261e-02,9.697897042e+04,1.247838465e+01,1.136180414e+00,0.000000000e+00,2.173420000e-01,3.964179718e-02,0.000000000e+00
6.859116327e-04,9.697635906e+04,9.844098112e-01,1.833064733e-03,0.000000000e+00,2.173420000e-01,-3.265158837e-02,0.000000000e+00
6.165198871e-04,9.697635912e+04,8.797190494e-01,1.337903384e-03,0.000000000e+00,2.173420000e-01,-3.272098011e-02,0.000000000e+00
5.642704917e-04,9.697635916e+04,8.008908119e-01,9.650653618e-04,0.000000000e+00,2.173420000e-01,-3.277322951e-02,0.000000000e+00
6.336622373e-04,9.697635910e+04,9.055815736e-01,1.460226712e-03,0.000000000e+00,2.173420000e-01,-3.270383776e-02,0.000000000e+00
5.471281415e-04,9.697635923e+04,7.758387907e-01,8.542059261e-04,0.000000000e+00,2.173420000e-01,-3.279037186e-02,0.000000000e+00
4.916148631e-04,9.697635935e+04,6.816627323e-01,5.967208181e-04,0.000000000e+00,2.173420000e-01,-3.284588514e-02,0.000000000e+00
4.498154358e-04,9.697635944e+04,6.107516740e-01,4.028441386e-04,0.000000000e+00,2.173420000e-01,-3.288768456e-02,0.000000000e+00
5.053287141e-04,9.697635932e+04,7.049277325e-01,6.603292466e-04,0.000000000e+00,2.173420000e-01,-3.283217129e-02,0.000000000e+00
4.361015848e-04,9.697635950e+04,5.884152270e-01,3.302396466e-04,0.000000000e+00,2.173420000e-01,-3.290139842e-02,0.000000000e+00
3.916910567e-04,9.697635959e+04,5.092676360e-01,2.244451293e-04,0.000000000e+00,2.173420000e-01,-3.294580894e-02,0.000000000e+00
3.582515860e-04,9.697635967e+04,4.496724530e-01,1.447858050e-04,0.000000000e+00,2.173420000e-01,-3.297924841e-02,0.000000000e+00
4.026621141e-04,9.697635957e+04,5.288200440e-01,2.505803223e-04,0.000000000e+00,2.173420000e-01,-3.293483789e-02,0.000000000e+00
1.653242369e-04,9.697927917e+04,-7.126555717e-01,-5.144033016e-03,0.000000000e+00,2.173420000e-01,1.119876550e-01,0.000000000e+00
1.739049944e-04,9.697927920e+04,-7.512826015e-01,-5.398741018e-03,0.000000000e+00,2.173420000e-01,1.119790742e-01,0.000000000e+00
1.375236796e-04,9.697927908e+04,-5.972486983e-01,-3.847229612e-03,0.000000000e+00,2.173420000e-01,1.120154548e-01,0.000000000e+00
1.461073210e-04,9.697927911e+04,-6.328814811e-01,-4.247627895e-03,0.000000000e+00,2.173420000e-01,1.120068714e-01,0.000000000e+00
1.557144170e-04,9.697927914e+04,-6.727628728e-01,-4.695766926e-03,0.000000000e+00,2.173420000e-01,1.119972645e-01,0.000000000e+00
2.086620762e-04,9.697927928e+04,-8.930861639e-01,-7.209632143e-03,0.000000000e+00,2.173420000e-01,1.119443180e-01,0.000000000e+00
2.193817348e-04,9.697927931e+04,-9.399819904e-01,-7.586914471e-03,0.000000000e+00,2.173420000e-01,1.119335984e-01,0.000000000e+00
1.846291117e-04,9.697927922e+04,-7.950353554e-01,-5.957482084e-03,0.000000000e+00,2.173420000e-01,1.119683504e-01,0.000000000e+00
1.966434646e-04,9.697927925e+04,-8.440520724e-01,-6.583446173e-03,0.000000000e+00,2.173420000e-01,1.119563363e-01,0.000000000e+00
2.628380445e-04,9.697927934e+04,-1.111716507e+00,-1.009137028e-02,0.000000000e+00,2.173420000e-01,1.118901432e-01,0.000000000e+00
2.762277818e-04,9.697927941e+04,-1.167471520e+00,-1.062676580e-02,0.000000000e+00,2.173420000e-01,1.118767534e-01,0.000000000e+00
2.327783813e-04,9.697927932e+04,-9.929240517e-01,-8.358984379e-03,0.000000000e+00,2.173420000e-01,1.119202020e-01,0.000000000e+00
2.478048833e-04,9.697927933e+04,-1.052307121e+00,-9.224985436e-03,0.000000000e+00,2.173420000e-01,1.119051759e-01,0.000000000e+00
3.305637057e-04,9.697927932e+04,-1.369419199e+00,-1.401099337e-02,0.000000000e+00,2.173420000e-01,1.118224189e-01,0.000000000e+00
3.472854922e-04,9.697927943e+04,-1.432937204e+00,-1.470754206e-02,0.000000000e+00,2.173420000e-01,1.118056971e-01,0.000000000e+00
2.929602958e-04,9.697927938e+04,-1.229660439e+00,-1.166892412e-02,0.000000000e+00,2.173420000e-01,1.118600213e-01,0.000000000e+00
3.117567931e-04,9.697927935e+04,-1.299520464e+00,-1.283963440e-02,0.000000000e+00,2.173420000e-01,1.118412253e-01,0.000000000e+00
4.152296511e-04,9.697927912e+04,-1.655612301e+00,-1.900762198e-02,0.000000000e+00,2.173420000e-01,1.117377547e-01,0.000000000e+00
4.361078202e-04,9.697927923e+04,-1.721839648e+00,-1.976665029e-02,0.000000000e+00,2.173420000e-01,1.117168765e-01,0.000000000e+00
3.681803448e-04,9.697927934e+04,-1.501416429e+00,-1.602994471e-02,0.000000000e+00,2.173420000e-01,1.117848028e-01,0.000000000e+00
3.916968512e-04,9.697927923e+04,-1.578487665e+00,-1.751826775e-02,0.000000000e+00,2.173420000e-01,1.117612869e-01,0.000000000e+00
5.210758976e-04,9.697927842e+04,-1.933904701e+00,-2.443408756e-02,0.000000000e+00,2.173420000e-01,1.116319106e-01,0.000000000e+00
5.471359678e-04,9.697927850e+04,-1.992918079e+00,-2.510224617e-02,0.000000000e+00,2.173420000e-01,1.116058505e-01,0.000000000e+00
4.621938743e-04,9.697927898e+04,-1.786945752e+00,-2.119960046e-02,0.000000000e+00,2.173420000e-01,1.116907911e-01,0.000000000e+00
4.916221374e-04,9.697927870e+04,-1.860393408e+00,-2.281614371e-02,0.000000000e+00,2.173420000e-01,1.116613636e-01,0.000000000e+00
6.534052471e-04,9.697927696e+04,-2.155060670e+00,-2.922548541e-02,0.000000000e+00,2.173420000e-01,1.114995840e-01,0.000000000e+00
6.859214497e-04,9.697927703e+04,-2.199632133e+00,-2.981712282e-02,0.000000000e+00,2.173420000e-01,1.114670678e-01,0.000000000e+00
5.796926925e-04,9.697927803e+04,-2.042592188e+00,-2.636544439e-02,0.000000000e+00,2.173420000e-01,1.115732947e-01,0.000000000e+00
6.165290126e-04,9.697927750e+04,-2.098795979e+00,-2.779469057e-02,0.000000000e+00,2.173420000e-01,1.115364593e-01,0.000000000e+00
8.188505547e-04,9.697927467e+04,-2.306347632e+00,-3.329822654e-02,0.000000000e+00,2.173420000e-01,1.113341421e-01,0.000000000e+00
8.594036746e-04,9.697927475e+04,-2.336269303e+00,-3.393119061e-02,0.000000000e+00,2.173420000e-01,1.112935890e-01,0.000000000e+00
7.265378410e-04,9.697927631e+04,-2.232238976e+00,-3.088077153e-02,0.000000000e+00,2.173420000e-01,1.114264524e-01,0.000000000e+00
7.726629413e-04,9.697927549e+04,-2.269268211e+00,-3.208868050e-02,0.000000000e+00,2.173420000e-01,1.113803285e-01,0.000000000e+00
1.025709711e-03,9.697927151e+04,-2.400691988e+00,-3.714132798e-02,0.000000000e+00,2.173420000e-01,1.111272872e-01,0.000000000e+00
1.076256922e-03,9.697927156e+04,-2.418869239e+00,-3.787229733e-02,0.000000000e+00,2.173420000e-01,1.110767400e-01,0.000000000e+00
9.100497958e-04,9.697927377e+04,-2.355888309e+00,-3.490879196e-02,0.000000000e+00,2.173420000e-01,1.112429442e-01,0.000000000e+00
9.678307712e-04,9.697927264e+04,-2.378271174e+00,-3.602411449e-02,0.000000000e+00,2.173420000e-01,1.111851647e-01,0.000000000e+00
1.284365778e-03,9.697926729e+04,-2.452334503e+00,-4.108178014e-02,0.000000000e+00,2.173420000e-01,1.108686365e-01,0.000000000e+00
1.347324066e-03,9.697926717e+04,-2.461443198e+00,-4.189840749e-02,0.000000000e+00,2.173420000e-01,1.108056782e-01,0.000000000e+00
1.139370021e-03,9.697927027e+04,-2.429018238e+00,-3.884563605e-02,0.000000000e+00,2.173420000e-01,1.110136285e-01,0.000000000e+00
1.211791084e-03,9.697926878e+04,-2.440664018e+00,-3.996252342e-02,0.000000000e+00,2.173420000e-01,1.109412093e-01,0.000000000e+00
1.607814386e-03,9.697926146e+04,-2.470014307e+00,-4.522195551e-02,0.000000000e+00,2.173420000e-01,1.105451946e-01,0.000000000e+00
1.686158730e-03,9.697926098e+04,-2.471631299e+00,-4.608970846e-02,0.000000000e+00,2.173420000e-01,1.104668503e-01,0.000000000e+00
1.425911031e-03,9.697926544e+04,-2.464029004e+00,-4.290108411e-02,0.000000000e+00,2.173420000e-01,1.107270933e-01,0.000000000e+00
1.516742132e-03,9.697926345e+04,-2.467017688e+00,-4.405998139e-02,0.000000000e+00,2.173420000e-01,1.106362645e-01,0.000000000e+00
2.012326496e-03,9.697925352e+04,-2.455158247e+00,-4.944748513e-02,0.000000000e+00,2.173420000e-01,1.101406909e-01,0.000000000e+00
2.109702979e-03,9.697925268e+04,-2.449128177e+00,-5.031945291e-02,0.000000000e+00,2.173420000e-01,1.100433144e-01,0.000000000e+00
1.783916004e-03,9.697925875e+04,-2.466694083e+00,-4.709608349e-02,0.000000000e+00,2.173420000e-01,1.103690955e-01,0.000000000e+00
1.897931768e-03,9.697925614e+04,-2.460935735e+00,-4.826983366e-02,0.000000000e+00,2.173420000e-01,1.102550827e-01,0.000000000e+00
2.518282440e-03,9.697924336e+04,-2.405980862e+00,-5.345445298e-02,0.000000000e+00,2.173420000e-01,1.096347455e-01,0.000000000e+00
2.639134448e-03,9.697924203e+04,-2.392100995e+00,-5.425036661e-02,0.000000000e+00,2.173420000e-01,1.095138935e-01,0.000000000e+00
2.231153633e-03,9.697924991e+04,-2.436302595e+00,-5.125133481e-02,0.000000000e+00,2.173420000e-01,1.099218669e-01,0.000000000e+00
2.374419849e-03,9.697924665e+04,-2.421173218e+00,-5.235060593e-02,0.000000000e+00,2.173420000e-01,1.097786044e-01,0.000000000e+00
3.151223361e-03,9.697923045e+04,-2.321607179e+00,-5.685332808e-02,0.000000000e+00,2.173420000e-01,1.090018179e-01,0.000000000e+00
3.300925239e-03,9.697922848e+04,-2.299913107e+00,-5.748487197e-02,0.000000000e+00,2.173420000e-01,1.088521160e-01,0.000000000e+00
2.789779315e-03,9.697923862e+04,-2.371363324e+00,-5.501609844e-02,0.000000000e+00,2.173420000e-01,1.093632526e-01,0.000000000e+00
2.970031252e-03,9.697923455e+04,-2.346549963e+00,-5.593232380e-02,0.000000000e+00,2.173420000e-01,1.091830053e-01,0.000000000e+00
3.943179756e-03,9.697921415e+04,-2.201025740e+00,-5.913127456e-02,0.000000000e+00,2.173420000e-01,1.082098782e-01,0.000000000e+00
4.128165562e-03,9.697921140e+04,-2.171501220e+00,-5.948729135e-02,0.000000000e+00,2.173420000e-01,1.080248923e-01,0.000000000e+00
3.487399955e-03,9.697922432e+04,-2.271201758e+00,-5.796289501e-02,0.000000000e+00,2.173420000e-01,1.086656461e-01,0.000000000e+00
3.714547145e-03,9.697921925e+04,-2.236228103e+00,-5.854518087e-02,0.000000000e+00,2.173420000e-01,1.084385048e-01,0.000000000e+00
4.934355065e-03,9.697919406e+04,-2.042760162e+00,-5.961014421e-02,0.000000000e+00,2.173420000e-01,1.072187239e-01,0.000000000e+00
5.162218282e-03,9.697919042e+04,-2.005370838e+00,-5.953695208e-02,0.000000000e+00,2.173420000e-01,1.069908606e-01,0.000000000e+00
4.358386403e-03,9.697920645e+04,-2.134737066e+00,-5.952237403e-02,0.000000000e+00,2.173420000e-01,1.077946775e-01,0.000000000e+00
4.645194077e-03,9.697920028e+04,-2.088936516e+00,-5.956607982e-02,0.000000000e+00,2.173420000e-01,1.075078773e-01,0.000000000e+00
6.175267325e-03,9.697916935e+04,-1.844168510e+00,-5.727221980e-02,0.000000000e+00,2.173420000e-01,1.059778381e-01,0.000000000e+00
6.454787115e-03,9.697916464e+04,-1.798723006e+00,-5.653346389e-02,0.000000000e+00,2.173420000e-01,1.056983183e-01,0.000000000e+00
5.445484359e-03,9.697918453e+04,-1.960295872e+00,-5.890369366e-02,0.000000000e+00,2.173420000e-01,1.067076020e-01,0.000000000e+00
5.808505352e-03,9.697917698e+04,-1.902529834e+00,-5.809213832e-02,0.000000000e+00,2.173420000e-01,1.063445905e-01,0.000000000e+00
7.729487072e-03,9.697914091e+04,-1.598540551e+00,-5.076750973e-02,0.000000000e+00,2.173420000e-01,1.044236519e-01,0.000000000e+00
8.070501883e-03,9.697913552e+04,-1.544026260e+00,-4.908762834e-02,0.000000000e+00,2.173420000e-01,1.040826371e-01,0.000000000e+00
6.801780452e-03,9.697915818e+04,-1.744230199e+00,-5.496388066e-02,0.000000000e+00,2.173420000e-01,1.053513341e-01,0.000000000e+00
7.262647751e-03,9.697914960e+04,-1.671854307e+00,-5.287920206e-02,0.000000000e+00,2.173420000e-01,1.048904789e-01,0.000000000e+00
9.677160383e-03,9.697910716e+04,-1.291748821e+00,-3.787212122e-02,0.000000000e+00,2.173420000e-01,1.024760211e-01,0.000000000e+00
1.009015010e-02,9.697910152e+04,-1.225838993e+00,-3.473210143e-02,0.000000000e+00,2.173420000e-01,1.020630314e-01,0.000000000e+00
8.493083043e-03,9.697912806e+04,-1.477672587e+00,-4.613774072e-02,0.000000000e+00,2.173420000e-01,1.036600671e-01,0.000000000e+00
9.080329954e-03,9.697911769e+04,-1.385463106e+00,-4.203838053e-02,0.000000000e+00,2.173420000e-01,1.030728357e-01,0.000000000e+00
1.032560637e-02,9.697909813e+04,-1.188923039e+00,-3.260265543e-02,0.000000000e+00,2.173420000e-01,1.018330975e-01,0.000000000e+00
