"dwal","p","ybar:0","ybar:1","ybar:2","Points:0","Points:1","Points:2"
1.082291675e-02,9.697909097e+04,-1.110952347e+00,-2.810502353e-02,0.000000000e+00,2.173420000e-01,1.013474511e-01,0.000000000e+00
1.093582262e-02,9.697908918e+04,-1.093223714e+00,-2.709208812e-02,0.000000000e+00,2.173420000e-01,1.012362828e-01,0.000000000e+00
1.098133783e-02,9.697908846e+04,-1.086076853e+00,-2.668374822e-02,0.000000000e+00,2.173420000e-01,1.011914681e-01,0.000000000e+00
1.108833440e-02,9.697908676e+04,-1.069276105e+00,-2.572382805e-02,0.000000000e+00,2.173420000e-01,1.010861181e-01,0.000000000e+00
1.176057660e-02,9.697907610e+04,-9.637197141e-01,-1.969280439e-02,0.000000000e+00,2.173420000e-01,1.004242216e-01,0.000000000e+00
1.320763031e-02,9.697906247e+04,-7.208056703e-01,-3.091658702e-03,0.000000000e+00,2.173420000e-01,9.894577994e-02,0.000000000e+00
1.380333351e-02,9.697905597e+04,-6.206719503e-01,4.543549263e-03,0.000000000e+00,2.173420000e-01,9.835513833e-02,0.000000000e+00
1.405380991e-02,9.697905323e+04,-5.785685431e-01,7.753939033e-03,0.000000000e+00,2.173420000e-01,9.810679019e-02,0.000000000e+00
1.244677517e-02,9.697906893e+04,-8.498097284e-01,-1.179333996e-02,0.000000000e+00,2.173420000e-01,9.972780732e-02,0.000000000e+00
1.249484208e-02,9.697906852e+04,-8.416599158e-01,-1.124361251e-02,0.000000000e+00,2.173420000e-01,9.967840285e-02,0.000000000e+00
1.294443129e-02,9.697906470e+04,-7.654314341e-01,-6.101790156e-03,0.000000000e+00,2.173420000e-01,9.921630297e-02,0.000000000e+00
1.445998595e-02,9.697904880e+04,-5.102930701e-01,1.295995191e-02,0.000000000e+00,2.173420000e-01,9.770406536e-02,0.000000000e+00
1.485734267e-02,9.697904527e+04,-4.436863003e-01,1.802767683e-02,0.000000000e+00,2.173420000e-01,9.730787746e-02,0.000000000e+00
1.512962842e-02,9.697904374e+04,-3.965310857e-01,2.234706352e-02,0.000000000e+00,2.173420000e-01,9.703723973e-02,0.000000000e+00
1.658360041e-02,9.697902807e+04,-1.375718917e-01,4.494592309e-02,0.000000000e+00,2.173420000e-01,9.557774381e-02,0.000000000e+00
1.658802979e-02,9.697902802e+04,-1.367829987e-01,4.501476823e-02,0.000000000e+00,2.173420000e-01,9.557329760e-02,0.000000000e+00
1.596073966e-02,9.697903478e+04,-2.485062961e-01,3.526489579e-02,0.000000000e+00,2.173420000e-01,9.620297093e-02,0.000000000e+00
1.571148195e-02,9.697903747e+04,-2.929002568e-01,3.139072215e-02,0.000000000e+00,2.173420000e-01,9.645317561e-02,0.000000000e+00
1.802104055e-02,9.697902733e+04,1.274116255e-01,7.025002879e-02,0.000000000e+00,2.173420000e-01,9.413540725e-02,0.000000000e+00
1.902345792e-02,9.697903481e+04,3.196862871e-01,8.948153302e-02,0.000000000e+00,2.173420000e-01,9.313036535e-02,0.000000000e+00
1.776933012e-02,9.697902745e+04,8.100545475e-02,6.581741850e-02,0.000000000e+00,2.173420000e-01,9.438797478e-02,0.000000000e+00
1.659092178e-02,9.697902802e+04,-1.362498217e-01,4.506569607e-02,0.000000000e+00,2.173420000e-01,9.557039576e-02,0.000000000e+00
2.204962376e-02,9.697900693e+04,9.342186328e-01,1.576869727e-01,0.000000000e+00,2.173420000e-01,9.010348283e-02,0.000000000e+00
2.252670279e-02,9.697900392e+04,1.032615033e+00,1.683229272e-01,0.000000000e+00,2.173420000e-01,8.962652309e-02,0.000000000e+00
2.089644963e-02,9.697901755e+04,7.000401915e-01,1.316960811e-01,0.000000000e+00,2.173420000e-01,9.125693006e-02,0.000000000e+00
2.043525566e-02,9.697902180e+04,6.063841832e-01,1.213014302e-01,0.000000000e+00,2.173420000e-01,9.171823325e-02,0.000000000e+00
1.990788775e-02,9.697902666e+04,4.992900387e-01,1.094153134e-01,0.000000000e+00,2.173420000e-01,9.224572606e-02,0.000000000e+00
2.266373010e-02,9.697900359e+04,1.063858587e+00,1.719710867e-01,0.000000000e+00,2.173420000e-01,8.948977424e-02,0.000000000e+00
2.284068336e-02,9.697900315e+04,1.104205643e+00,1.766822181e-01,0.000000000e+00,2.173420000e-01,8.931318059e-02,0.000000000e+00
2.383749405e-02,9.697901506e+04,1.331482064e+00,2.051780384e-01,0.000000000e+00,2.173420000e-01,8.831943364e-02,0.000000000e+00
2.444441056e-02,9.697902231e+04,1.469861210e+00,2.225279564e-01,0.000000000e+00,2.173420000e-01,8.771438251e-02,0.000000000e+00
2.514333677e-02,9.697903066e+04,1.629218898e+00,2.425081549e-01,0.000000000e+00,2.173420000e-01,8.701760448e-02,0.000000000e+00
2.587731609e-02,9.697903928e+04,1.816220416e+00,2.653179455e-01,0.000000000e+00,2.173420000e-01,8.628184614e-02,0.000000000e+00
2.657920490e-02,9.697904542e+04,1.996562982e+00,2.886329219e-01,0.000000000e+00,2.173420000e-01,8.557935661e-02,0.000000000e+00
2.732352295e-02,9.697905194e+04,2.187807271e+00,3.133572905e-01,0.000000000e+00,2.173420000e-01,8.483440153e-02,0.000000000e+00
2.809568534e-02,9.697905869e+04,2.386205852e+00,3.390065776e-01,0.000000000e+00,2.173420000e-01,8.406157829e-02,0.000000000e+00
2.938535126e-02,9.697908297e+04,2.761617151e+00,3.859030569e-01,0.000000000e+00,2.173420000e-01,8.277388355e-02,0.000000000e+00
2.949423192e-02,9.697908501e+04,2.793311429e+00,3.898623145e-01,0.000000000e+00,2.173420000e-01,8.266516931e-02,0.000000000e+00
2.930328286e-02,9.697908142e+04,2.737727707e+00,3.829187812e-01,0.000000000e+00,2.173420000e-01,8.285582651e-02,0.000000000e+00
3.024127545e-02,9.697908672e+04,3.016100590e+00,4.180159138e-01,0.000000000e+00,2.173420000e-01,8.191315290e-02,0.000000000e+00
3.071060681e-02,9.697908779e+04,3.156068255e+00,4.357034599e-01,0.000000000e+00,2.173420000e-01,8.144069733e-02,0.000000000e+00
3.200499167e-02,9.697908370e+04,3.599007618e+00,4.837211616e-01,0.000000000e+00,2.173420000e-01,8.014329602e-02,0.000000000e+00
3.309514245e-02,9.697908026e+04,3.972057940e+00,5.241624060e-01,0.000000000e+00,2.173420000e-01,7.905060475e-02,0.000000000e+00
3.142153602e-02,9.697908554e+04,3.399348703e+00,4.620767492e-01,0.000000000e+00,2.173420000e-01,8.072811137e-02,0.000000000e+00
3.438118787e-02,9.697912971e+04,4.423886229e+00,5.729859397e-01,0.000000000e+00,2.173420000e-01,7.776573282e-02,0.000000000e+00
3.491379096e-02,9.697912215e+04,4.627454520e+00,5.920247863e-01,0.000000000e+00,2.173420000e-01,7.723452343e-02,0.000000000e+00
3.703074343e-02,9.697909213e+04,5.436583145e+00,6.676990263e-01,0.000000000e+00,2.173420000e-01,7.512311050e-02,0.000000000e+00
3.735258830e-02,9.697909062e+04,5.558570603e+00,6.788117782e-01,0.000000000e+00,2.173420000e-01,7.480111974e-02,0.000000000e+00
3.747465428e-02,9.697909005e+04,5.604836740e+00,6.830265075e-01,0.000000000e+00,2.173420000e-01,7.467899843e-02,0.000000000e+00
3.593396772e-02,9.697910768e+04,5.017380242e+00,6.284928234e-01,0.000000000e+00,2.173420000e-01,7.621701622e-02,0.000000000e+00
3.785936312e-02,9.697908628e+04,5.763068010e+00,6.962617916e-01,0.000000000e+00,2.173420000e-01,7.429428957e-02,0.000000000e+00
3.889740493e-02,9.697908469e+04,6.196296419e+00,7.323978732e-01,0.000000000e+00,2.173420000e-01,7.324953933e-02,0.000000000e+00
3.964251263e-02,9.697908355e+04,6.507268305e+00,7.583363972e-01,0.000000000e+00,2.173420000e-01,7.249961632e-02,0.000000000e+00
4.026994851e-02,9.697908259e+04,6.769129674e+00,7.801785562e-01,0.000000000e+00,2.173420000e-01,7.186812559e-02,0.000000000e+00
4.110593597e-02,9.697905967e+04,7.113908338e+00,8.053511947e-01,0.000000000e+00,2.173420000e-01,7.104016669e-02,0.000000000e+00
4.195135065e-02,9.697903648e+04,7.462574984e+00,8.308076987e-01,0.000000000e+00,2.173420000e-01,7.020287112e-02,0.000000000e+00
4.296570738e-02,9.697901941e+04,7.882836223e+00,8.617085039e-01,0.000000000e+00,2.173420000e-01,6.918871979e-02,0.000000000e+00
4.336344268e-02,9.697901555e+04,8.035639468e+00,8.729401886e-01,0.000000000e+00,2.173420000e-01,6.879159056e-02,0.000000000e+00
4.431383529e-02,9.697900635e+04,8.400764400e+00,8.997784153e-01,0.000000000e+00,2.173420000e-01,6.784264618e-02,0.000000000e+00
4.432286721e-02,9.697900626e+04,8.404234313e+00,9.000334686e-01,0.000000000e+00,2.173420000e-01,6.783362802e-02,0.000000000e+00
4.574846502e-02,9.697902747e+04,8.958862938e+00,9.424145727e-01,0.000000000e+00,2.173420000e-01,6.639496327e-02,0.000000000e+00
4.693991160e-02,9.697899646e+04,9.348544338e+00,9.721422988e-01,0.000000000e+00,2.173420000e-01,6.521311841e-02,0.000000000e+00
4.717179871e-02,9.697899078e+04,9.423869870e+00,9.777080545e-01,0.000000000e+00,2.173420000e-01,6.498077418e-02,0.000000000e+00
4.765170181e-02,9.697897903e+04,9.579760193e+00,9.892266914e-01,0.000000000e+00,2.173420000e-01,6.449992503e-02,0.000000000e+00
4.887841139e-02,9.697894899e+04,9.978240952e+00,1.018670181e+00,0.000000000e+00,2.173420000e-01,6.327079722e-02,0.000000000e+00
5.207004949e-02,9.697898468e+04,1.090872245e+01,1.088539969e+00,0.000000000e+00,2.173420000e-01,6.008498843e-02,0.000000000e+00
5.238204988e-02,9.697898804e+04,1.100149159e+01,1.095520898e+00,0.000000000e+00,2.173420000e-01,5.977027144e-02,0.000000000e+00
5.249104366e-02,9.697899447e+04,1.103206078e+01,1.098160933e+00,0.000000000e+00,2.173420000e-01,5.966156126e-02,0.000000000e+00
5.065342128e-02,9.697896884e+04,1.049572251e+01,1.057527834e+00,0.000000000e+00,2.173420000e-01,6.149902927e-02,0.000000000e+00
5.027011473e-02,9.697896455e+04,1.038397436e+01,1.049136674e+00,0.000000000e+00,2.173420000e-01,6.188163573e-02,0.000000000e+00
4.960243610e-02,9.697895709e+04,1.018932115e+01,1.034520178e+00,0.000000000e+00,2.173420000e-01,6.254809489e-02,0.000000000e+00
5.448115414e-02,9.697904079e+04,1.148606759e+01,1.130458901e+00,0.000000000e+00,2.173420000e-01,5.765926052e-02,0.000000000e+00
5.557389348e-02,9.697906623e+04,1.173535580e+01,1.148193224e+00,0.000000000e+00,2.173420000e-01,5.655982769e-02,0.000000000e+00
5.267589616e-02,9.697899877e+04,1.107423145e+01,1.101160947e+00,0.000000000e+00,2.173420000e-01,5.947557645e-02,0.000000000e+00
5.639047089e-02,9.697909324e+04,1.191152379e+01,1.158708154e+00,0.000000000e+00,2.173420000e-01,5.575534204e-02,0.000000000e+00
5.684503894e-02,9.697912034e+04,1.197135497e+01,1.162097709e+00,0.000000000e+00,2.173420000e-01,5.530010391e-02,0.000000000e+00
5.809546584e-02,9.697919490e+04,1.213593874e+01,1.171421704e+00,0.000000000e+00,2.173420000e-01,5.404783375e-02,0.000000000e+00
5.838415010e-02,9.697921211e+04,1.217393596e+01,1.173574321e+00,0.000000000e+00,2.173420000e-01,5.375872393e-02,0.000000000e+00
5.974064548e-02,9.697916615e+04,1.235148790e+01,1.185230901e+00,0.000000000e+00,2.173420000e-01,5.239909809e-02,0.000000000e+00
6.136690925e-02,9.697915837e+04,1.243597975e+01,1.186534424e+00,0.000000000e+00,2.173420000e-01,5.077916614e-02,0.000000000e+00
6.219030569e-02,9.697915444e+04,1.247875897e+01,1.187194413e+00,0.000000000e+00,2.173420000e-01,4.995897558e-02,0.000000000e+00
6.081818191e-02,9.697916100e+04,1.240747085e+01,1.186094595e+00,0.000000000e+00,2.173420000e-01,5.132575702e-02,0.000000000e+00
6.306965964e-02,9.697916941e+04,1.252034690e+01,1.186393411e+00,0.000000000e+00,2.173420000e-01,4.907596821e-02,0.000000000e+00
6.429568587e-02,9.697917037e+04,1.250860288e+01,1.179156484e+00,0.000000000e+00,2.173420000e-01,4.785200069e-02,0.000000000e+00
6.485173707e-02,9.697917080e+04,1.250327650e+01,1.175874252e+00,0.000000000e+00,2.173420000e-01,4.729688318e-02,0.000000000e+00
6.635631081e-02,9.697917197e+04,1.248886429e+01,1.166993129e+00,0.000000000e+00,2.173420000e-01,4.579483586e-02,0.000000000e+00
6.661201982e-02,9.697916284e+04,1.248512192e+01,1.165798138e+00,0.000000000e+00,2.173420000e-01,4.553757389e-02,0.000000000e+00
6.861803404e-02,9.697908602e+04,1.246842467e+01,1.155388295e+00,0.000000000e+00,2.173420000e-01,4.353487034e-02,0.000000000e+00
7.004993701e-02,9.697903236e+04,1.245576557e+01,1.147877283e+00,0.000000000e+00,2.173420000e-01,4.210064041e-02,0.000000000e+00
6.751577273e-02,9.697912733e+04,1.247816949e+01,1.161170180e+00,0.000000000e+00,2.173420000e-01,4.463892293e-02,0.000000000e+00
6.837504797e-02,9.697909513e+04,1.247057285e+01,1.156662873e+00,0.000000000e+00,2.173420000e-01,4.377825129e-02,0.000000000e+00
6.680189470e-02,9.697915538e+04,1.248366124e+01,1.164825823e+00,0.000000000e+00,2.173420000e-01,4.534877091e-02,0.000000000e+00
0.000000000e+00,9.697927825e+04,0.000000000e+00,0.000000000e+00,0.000000000e+00,2.173420000e-01,1.121529758e-01,0.000000000e+00
4.727844568e-07,9.697927830e+04,-2.025600934e-03,-8.627390632e-06,0.000000000e+00,2.173420000e-01,1.121525030e-01,0.000000000e+00
1.000018684e-06,9.697927836e+04,-4.284486835e-03,-1.824838297e-05,0.000000000e+00,2.173420000e-01,1.121519758e-01,0.000000000e+00
1.527261124e-06,9.697927842e+04,-6.543407923e-03,-2.786952517e-05,0.000000000e+00,2.173420000e-01,1.121514486e-01,0.000000000e+00
2.000028548e-06,9.697927845e+04,-8.808205309e-03,-2.549499202e-05,0.000000000e+00,2.173420000e-01,1.121509758e-01,0.000000000e+00
3.909128061e-06,9.697927850e+04,-1.698502363e-02,-6.606337251e-05,0.000000000e+00,2.173420000e-01,1.121490668e-01,0.000000000e+00
4.500069553e-06,9.697927849e+04,-1.981399893e-02,-6.428109600e-05,0.000000000e+00,2.173420000e-01,1.121484758e-01,0.000000000e+00
2.590993896e-06,9.697927847e+04,-1.133935481e-02,-3.805301057e-05,0.000000000e+00,2.173420000e-01,1.121503849e-01,0.000000000e+00
3.250054562e-06,9.697927848e+04,-1.416216174e-02,-5.205805519e-05,0.000000000e+00,2.173420000e-01,1.121497258e-01,0.000000000e+00
6.886478787e-06,9.697927851e+04,-3.003129610e-02,-1.167572137e-04,0.000000000e+00,2.173420000e-01,1.121460895e-01,0.000000000e+00
7.625127464e-06,9.697927850e+04,-3.356437619e-02,-1.150985799e-04,0.000000000e+00,2.173420000e-01,1.121453508e-01,0.000000000e+00
5.238752061e-06,9.697927849e+04,-2.297663281e-02,-8.052440821e-05,0.000000000e+00,2.173420000e-01,1.121477371e-01,0.000000000e+00
6.062605398e-06,9.697927850e+04,-2.650392153e-02,-9.864059050e-05,0.000000000e+00,2.173420000e-01,1.121469133e-01,0.000000000e+00
1.060819186e-05,9.697927851e+04,-4.633019090e-02,-1.826178215e-04,0.000000000e+00,2.173420000e-01,1.121423678e-01,0.000000000e+00
1.153145817e-05,9.697927851e+04,-5.074164054e-02,-1.814600857e-04,0.000000000e+00,2.173420000e-01,1.121414446e-01,0.000000000e+00
8.548442329e-06,9.697927850e+04,-3.751563735e-02,-1.359970625e-04,0.000000000e+00,2.173420000e-01,1.121444275e-01,0.000000000e+00
9.578301428e-06,9.697927851e+04,-4.192284708e-02,-1.593070874e-04,0.000000000e+00,2.173420000e-01,1.121433977e-01,0.000000000e+00
1.526036927e-05,9.697927855e+04,-6.668980153e-02,-2.688625250e-04,0.000000000e+00,2.173420000e-01,1.121377157e-01,0.000000000e+00
1.641438195e-05,9.697927854e+04,-7.219644722e-02,-2.688002378e-04,0.000000000e+00,2.173420000e-01,1.121365617e-01,0.000000000e+00
1.268554134e-05,9.697927852e+04,-5.567753300e-02,-2.085107934e-04,0.000000000e+00,2.173420000e-01,1.121402905e-01,0.000000000e+00
1.397293082e-05,9.697927853e+04,-6.118356257e-02,-2.386860854e-04,0.000000000e+00,2.173420000e-01,1.121390031e-01,0.000000000e+00
2.107564429e-05,9.697927860e+04,-9.211729336e-02,-3.823160180e-04,0.000000000e+00,2.173420000e-01,1.121319006e-01,0.000000000e+00
2.251804967e-05,9.697927861e+04,-9.898857705e-02,-3.842744682e-04,0.000000000e+00,2.173420000e-01,1.121304582e-01,0.000000000e+00
1.785689075e-05,9.697927856e+04,-7.836129994e-02,-3.039296727e-04,0.000000000e+00,2.173420000e-01,1.121351193e-01,0.000000000e+00
1.946622926e-05,9.697927858e+04,-8.523913316e-02,-3.431219137e-04,0.000000000e+00,2.173420000e-01,1.121335100e-01,0.000000000e+00
2.834481742e-05,9.697927865e+04,-1.238668203e-01,-5.327176527e-04,0.000000000e+00,2.173420000e-01,1.121246316e-01,0.000000000e+00
3.014765057e-05,9.697927865e+04,-1.324369818e-01,-5.383122712e-04,0.000000000e+00,2.173420000e-01,1.121228287e-01,0.000000000e+00
2.432103601e-05,9.697927862e+04,-1.066866928e-01,-4.302074872e-04,0.000000000e+00,2.173420000e-01,1.121286552e-01,0.000000000e+00
2.633286693e-05,9.697927863e+04,-1.152765014e-01,-4.814610470e-04,0.000000000e+00,2.173420000e-01,1.121266435e-01,0.000000000e+00
3.743140300e-05,9.697927872e+04,-1.634980811e-01,-7.346676574e-04,0.000000000e+00,2.173420000e-01,1.121155452e-01,0.000000000e+00
3.968467200e-05,9.697927872e+04,-1.741807195e-01,-7.465162242e-04,0.000000000e+00,2.173420000e-01,1.121132919e-01,0.000000000e+00
3.240114844e-05,9.697927867e+04,-1.420468803e-01,-5.990620632e-04,0.000000000e+00,2.173420000e-01,1.121205753e-01,0.000000000e+00
3.491618230e-05,9.697927869e+04,-1.527720823e-01,-6.668623419e-04,0.000000000e+00,2.173420000e-01,1.121180603e-01,0.000000000e+00
4.878981514e-05,9.697927879e+04,-2.129472107e-01,-1.009331585e-03,0.000000000e+00,2.173420000e-01,1.121041870e-01,0.000000000e+00
5.160597418e-05,9.697927879e+04,-2.262523407e-01,-1.031691874e-03,0.000000000e+00,2.173420000e-01,1.121013708e-01,0.000000000e+00
4.250117556e-05,9.697927874e+04,-1.861723992e-01,-8.278131777e-04,0.000000000e+00,2.173420000e-01,1.121104755e-01,0.000000000e+00
4.564534936e-05,9.697927876e+04,-1.995591834e-01,-9.185681674e-04,0.000000000e+00,2.173420000e-01,1.121073314e-01,0.000000000e+00
6.298810432e-05,9.697927884e+04,-2.746109477e-01,-1.387259527e-03,0.000000000e+00,2.173420000e-01,1.120899890e-01,0.000000000e+00
6.650763366e-05,9.697927884e+04,-2.911642060e-01,-1.426669407e-03,0.000000000e+00,2.173420000e-01,1.120864695e-01,0.000000000e+00
5.512602549e-05,9.697927881e+04,-2.412077819e-01,-1.141655156e-03,0.000000000e+00,2.173420000e-01,1.120978509e-01,0.000000000e+00
5.905683675e-05,9.697927882e+04,-2.579083955e-01,-1.264450214e-03,0.000000000e+00,2.173420000e-01,1.120939202e-01,0.000000000e+00
8.073638453e-05,9.697927890e+04,-3.514427764e-01,-1.912324010e-03,0.000000000e+00,2.173420000e-01,1.120722411e-01,0.000000000e+00
8.513474769e-05,9.697927890e+04,-3.720053343e-01,-1.978368532e-03,0.000000000e+00,2.173420000e-01,1.120678427e-01,0.000000000e+00
7.090679205e-05,9.697927886e+04,-3.098007667e-01,-1.576821134e-03,0.000000000e+00,2.173420000e-01,1.120820704e-01,0.000000000e+00
7.582123170e-05,9.697927888e+04,-3.306202609e-01,-1.744560401e-03,0.000000000e+00,2.173420000e-01,1.120771561e-01,0.000000000e+00
1.029223774e-04,9.697927897e+04,-4.470520561e-01,-2.646840178e-03,0.000000000e+00,2.173420000e-01,1.120500555e-01,0.000000000e+00
1.084186898e-04,9.697927898e+04,-4.725366113e-01,-2.753155337e-03,0.000000000e+00,2.173420000e-01,1.120445592e-01,0.000000000e+00
9.063227740e-05,9.697927893e+04,-3.951996322e-01,-2.184969569e-03,0.000000000e+00,2.173420000e-01,1.120623453e-01,0.000000000e+00
9.677677005e-05,9.697927895e+04,-4.211234927e-01,-2.415883928e-03,0.000000000e+00,2.173420000e-01,1.120562010e-01,0.000000000e+00
1.306558580e-04,9.697927907e+04,-5.657779166e-01,-3.680548243e-03,0.000000000e+00,2.173420000e-01,1.120223226e-01,0.000000000e+00
1.152883820e-04,9.697927901e+04,-5.013414960e-01,-3.039653318e-03,0.000000000e+00,2.173420000e-01,1.120376897e-01,0.000000000e+00
1.229712488e-04,9.697927904e+04,-5.335560534e-01,-3.360064448e-03,0.000000000e+00,2.173420000e-01,1.120300070e-01,0.000000000e+00
